##############################
# Data for ETH_0
# CMD  ADDRESS      DATA
w      081b9084dc0    104a0020
w      081b9084dc4    41d01374
w      081b9084dc8    30000207
w      081b9084dcc    40001375
w      081b9084dd0    34000207
w      081b9084dd4    200001cf
w      081b9084dd8    1018001f
w      081b9084ddc    10088000
w      081b9084de0    610706d4
w      081b9084de4    40001384
w      081b9084de8    50070200
w      081b9084dec    1048003f
w      081b9084df0    104a0020
w      081b9084df4    41d01380
w      081b9084df8    30000207
w      081b9084dfc    40001381
w      081b9084e00    34000207
w      081b9084e04    1048003f
w      081b9084e08    61070200
w      081b9084e0c    200009c4
w      081b9084e10    1009ff00
w      081b9084e14    10190003
w      081b9084e18    200025e8
w      081b9084e1c    100aff00
w      081b9084e20    101a0003
w      081b9084e24    200029e8
w      081b9084e28    30000091
w      081b9084e2c    200009c8
w      081b9084e30    100aff00
w      081b9084e34    101a0003
w      081b9084e38    61470638
w      081b9084e3c    500706d4
w      081b9084e40    10480004
w      081b9084e44    42001394
w      081b9084e48    96d40404
w      081b9084e4c    40001395
w      081b9084e50    96d40400
w      081b9084e54    c0000000
w      081b9084e58    9638ffff
w      081b9084e5c    c0000000
w      081b9084e60    931a8180
w      081b9084e64    930df800
w      081b9084e68    930eff00
w      081b9084e6c    930fff00
w      081b9084e70    93192020
w      081b9084e74    91b54040
w      081b9084e78    931b0101
w      081b9084e7c    82e0033c
w      081b9084e80    931b0100
w      081b9084e84    91b54000
w      081b9084e88    44000000
w      081b9084e8c    94564040
w      081b9084e90    94548000
w      081b9084e94    91b60404
w      081b9084e98    942c0301
w      081b9084e9c    9448ff58
w      081b9084ea0    94490301
w      081b9084ea4    944aff58
w      081b9084ea8    944b03ff
w      081b9084eac    9444ffa8
w      081b9084eb0    94450300
w      081b9084eb4    9446ffa8
w      081b9084eb8    944703fe
w      081b9084ebc    94568080
w      081b9084ec0    82e0045c
w      081b9084ec4    94568000
w      081b9084ec8    50070298
w      081b9084ecc    10480003
w      081b9084ed0    41c013cd
w      081b9084ed4    942c0300
w      081b9084ed8    9448ffa0
w      081b9084edc    94490300
w      081b9084ee0    944affa0
w      081b9084ee4    944b03fe
w      081b9084ee8    9444ff4a
w      081b9084eec    94450300
w      081b9084ef0    9446ff4a
w      081b9084ef4    944703fe
w      081b9084ef8    94568080
w      081b9084efc    82e0045c
w      081b9084f00    94568000
w      081b9084f04    942c0302
w      081b9084f08    9448ffb6
w      081b9084f0c    94490301
w      081b9084f10    944affb6
w      081b9084f14    944b03ff
w      081b9084f18    9444ff60
w      081b9084f1c    94450301
w      081b9084f20    9446ff60
w      081b9084f24    944703ff
w      081b9084f28    94568080
w      081b9084f2c    82e0045c
w      081b9084f30    94568000
w      081b9084f34    91b60400
w      081b9084f38    44000000
w      081b9084f3c    93f12020
w      081b9084f40    93f08000
w      081b9084f44    500706c0
w      081b9084f48    10580100
w      081b9084f4c    420013d6
w      081b9084f50    93f24000
w      081b9084f54    400013d7
w      081b9084f58    93f24040
w      081b9084f5c    91b62020
w      081b9084f60    93f14040
w      081b9084f64    82e0041c
w      081b9084f68    93f14000
w      081b9084f6c    91b62000
w      081b9084f70    44000000
w      081b9084f74    500706d8
w      081b9084f78    10580001
w      081b9084f7c    420013e4
w      081b9084f80    10450000
w      081b9084f84    101d07ff
w      081b9084f88    100dfff8
w      081b9084f8c    61a704d4
w      081b9084f90    500706d8
w      081b9084f94    10580002
w      081b9084f98    420013f1
w      081b9084f9c    91b40202
w      081b9084fa0    50a70208
w      081b9084fa4    104d001e
w      081b9084fa8    200055e1
w      081b9084fac    200015c1
w      081b9084fb0    104d001e
w      081b9084fb4    61a701cc
w      081b9084fb8    91cc0101
w      081b9084fbc    91cc0100
w      081b9084fc0    91b40200
w      081b9084fc4    44000000
w      081b9084fc8    f00005d6
w      081b9084fcc    500706c0
w      081b9084fd0    10580100
w      081b9084fd4    41c014e5
w      081b9084fd8    f00013dd
w      081b9084fdc    96d47808
w      081b9084fe0    500706d4
w      081b9084fe4    10480078
w      081b9084fe8    200041e3
w      081b9084fec    34000607
w      081b9084ff0    41c014e5
w      081b9084ff4    500706d4
w      081b9084ff8    10480078
w      081b9084ffc    200041e3
w      081b9085000    34000207
w      081b9085004    4200146a
w      081b9085008    500706d8
w      081b908500c    10580001
w      081b9085010    42001469
w      081b9085014    f0001137
w      081b9085018    f0001125
w      081b908501c    f0000fc7
w      081b9085020    50070298
w      081b9085024    10480003
w      081b9085028    41c01438
w      081b908502c    94541f0c
w      081b9085030    94551f10
w      081b9085034    94564040
w      081b9085038    94548000
w      081b908503c    91b60404
w      081b9085040    942c0301
w      081b9085044    9448ff58
w      081b9085048    94490301
w      081b908504c    944aff58
w      081b9085050    944b03ff
w      081b9085054    9444ffa8
w      081b9085058    94450300
w      081b908505c    9446ffa8
w      081b9085060    944703fe
w      081b9085064    94568080
w      081b9085068    82e0045c
w      081b908506c    94568000
w      081b9085070    50070298
w      081b9085074    10480003
w      081b9085078    41c01437
w      081b908507c    942c0300
w      081b9085080    9448ffa0
w      081b9085084    94490300
w      081b9085088    944affa0
w      081b908508c    944b03fe
w      081b9085090    9444ff4a
w      081b9085094    94450300
w      081b9085098    9446ff4a
w      081b908509c    944703fe
w      081b90850a0    94568080
w      081b90850a4    82e0045c
w      081b90850a8    94568000
w      081b90850ac    942c0302
w      081b90850b0    9448ffb6
w      081b90850b4    94490301
w      081b90850b8    944affb6
w      081b90850bc    944b03ff
w      081b90850c0    9444ff60
w      081b90850c4    94450301
w      081b90850c8    9446ff60
w      081b90850cc    944703ff
w      081b90850d0    94568080
w      081b90850d4    82e0045c
w      081b90850d8    94568000
w      081b90850dc    91b60400
w      081b90850e0    f0000fb9
w      081b90850e4    f0000fa3
w      081b90850e8    500706d8
w      081b90850ec    10580200
w      081b90850f0    4200143f
w      081b90850f4    104000f7
w      081b90850f8    40001441
w      081b90850fc    500706c0
w      081b9085100    104800ff
w      081b9085104    104800ff
w      081b9085108    610701e8
w      081b908510c    f000081e
w      081b9085110    30010127
w      081b9085114    200011e8
w      081b9085118    e0000050
w      081b908511c    e0000041
w      081b9085120    f00007dc
w      081b9085124    502706d8
w      081b9085128    10590010
w      081b908512c    42081453
w      081b9085130    504701c8
w      081b9085134    104a0001
w      081b9085138    41d01451
w      081b908513c    10410283
w      081b9085140    40001452
w      081b9085144    10410100
w      081b9085148    40001455
w      081b908514c    502706dc
w      081b9085150    1049ffff
w      081b9085154    1049ffff
w      081b9085158    41011459
w      081b908515c    96d47810
w      081b9085160    40001468
w      081b9085164    50a704d4
w      081b9085168    101d07ff
w      081b908516c    100dfff8
w      081b9085170    10100124
w      081b9085174    10009248
w      081b9085178    101807ff
w      081b908517c    1008fff8
w      081b9085180    30000168
w      081b9085184    104d0038
w      081b9085188    42281465
w      081b908518c    96d47810
w      081b9085190    40001468
w      081b9085194    101d07ff
w      081b9085198    100dfff8
w      081b908519c    61a704d4
w      081b90851a0    4000146a
w      081b90851a4    96d47810
w      081b90851a8    500706d4
w      081b90851ac    10480078
w      081b90851b0    200041e3
w      081b90851b4    34000407
w      081b90851b8    420014e4
w      081b90851bc    500706d8
w      081b90851c0    10580002
w      081b90851c4    420014e3
w      081b90851c8    f0001137
w      081b90851cc    f0001125
w      081b90851d0    f0000fc7
w      081b90851d4    50070298
w      081b90851d8    10480003
w      081b90851dc    41c014a5
w      081b90851e0    94541f0c
w      081b90851e4    94551f10
w      081b90851e8    94564040
w      081b90851ec    94548000
w      081b90851f0    91b60404
w      081b90851f4    942c0301
w      081b90851f8    9448ff58
w      081b90851fc    94490301
w      081b9085200    944aff58
w      081b9085204    944b03ff
w      081b9085208    9444ffa8
w      081b908520c    94450300
w      081b9085210    9446ffa8
w      081b9085214    944703fe
w      081b9085218    94568080
w      081b908521c    82e0045c
w      081b9085220    94568000
w      081b9085224    50070298
w      081b9085228    10480003
w      081b908522c    41c014a4
w      081b9085230    942c0300
w      081b9085234    9448ffa0
w      081b9085238    94490300
w      081b908523c    944affa0
w      081b9085240    944b03fe
w      081b9085244    9444ff4a
w      081b9085248    94450300
w      081b908524c    9446ff4a
w      081b9085250    944703fe
w      081b9085254    94568080
w      081b9085258    82e0045c
w      081b908525c    94568000
w      081b9085260    942c0302
w      081b9085264    9448ffb6
w      081b9085268    94490301
w      081b908526c    944affb6
w      081b9085270    944b03ff
w      081b9085274    9444ff60
w      081b9085278    94450301
w      081b908527c    9446ff60
w      081b9085280    944703ff
w      081b9085284    94568080
w      081b9085288    82e0045c
w      081b908528c    94568000
w      081b9085290    91b60400
w      081b9085294    f0000fb9
w      081b9085298    f0000fa3
w      081b908529c    500706d8
w      081b90852a0    10580200
w      081b90852a4    420014ac
w      081b90852a8    1040000f
w      081b90852ac    400014af
w      081b90852b0    500706c0
w      081b90852b4    1048ff00
w      081b90852b8    200041e8
w      081b90852bc    104800ff
w      081b90852c0    610701e8
w      081b90852c4    f000081e
w      081b90852c8    30010127
w      081b90852cc    200011e8
w      081b90852d0    e0000050
w      081b90852d4    e0000041
w      081b90852d8    f00007dc
w      081b90852dc    502706d8
w      081b90852e0    10590020
w      081b90852e4    420814c1
w      081b90852e8    504701c8
w      081b90852ec    104a0001
w      081b90852f0    41d014bf
w      081b90852f4    10410100
w      081b90852f8    400014c0
w      081b90852fc    10410100
w      081b9085300    400014c4
w      081b9085304    502706dc
w      081b9085308    1059ffff
w      081b908530c    200045f0
w      081b9085310    1049ffff
w      081b9085314    414114d0
w      081b9085318    50a70214
w      081b908531c    104d0078
w      081b9085320    200055e3
w      081b9085324    50070208
w      081b9085328    1048001e
w      081b908532c    200041e1
w      081b9085330    41a814ce
w      081b9085334    3400036f
w      081b9085338    96d47818
w      081b908533c    400014da
w      081b9085340    50a70214
w      081b9085344    104d0078
w      081b9085348    200055e3
w      081b908534c    50070208
w      081b9085350    104801e0
w      081b9085354    200041e5
w      081b9085358    416814d9
w      081b908535c    3000036f
w      081b9085360    400014da
w      081b9085364    96d47818
w      081b9085368    91cc0100
w      081b908536c    91b40202
w      081b9085370    200015c1
w      081b9085374    104d001e
w      081b9085378    61a701cc
w      081b908537c    91cc0101
w      081b9085380    91cc0100
w      081b9085384    91b40200
w      081b9085388    400014e4
w      081b908538c    96d47818
w      081b9085390    400013f8
w      081b9085394    500706bc
w      081b9085398    10480001
w      081b908539c    41c014f1
w      081b90853a0    91b48080
w      081b90853a4    500701ec
w      081b90853a8    104800ff
w      081b90853ac    104800ff
w      081b90853b0    610702a4
w      081b90853b4    92a10202
w      081b90853b8    92b58080
w      081b90853bc    91b48000
w      081b90853c0    91a2ff46
w      081b90853c4    f0001137
w      081b90853c8    f0001125
w      081b90853cc    f0000fc7
w      081b90853d0    50070298
w      081b90853d4    10480003
w      081b90853d8    41c01524
w      081b90853dc    94541f0c
w      081b90853e0    94551f10
w      081b90853e4    94564040
w      081b90853e8    94548000
w      081b90853ec    91b60404
w      081b90853f0    942c0301
w      081b90853f4    9448ff58
w      081b90853f8    94490301
w      081b90853fc    944aff58
w      081b9085400    944b03ff
w      081b9085404    9444ffa8
w      081b9085408    94450300
w      081b908540c    9446ffa8
w      081b9085410    944703fe
w      081b9085414    94568080
w      081b9085418    82e0045c
w      081b908541c    94568000
w      081b9085420    50070298
w      081b9085424    10480003
w      081b9085428    41c01523
w      081b908542c    942c0300
w      081b9085430    9448ffa0
w      081b9085434    94490300
w      081b9085438    944affa0
w      081b908543c    944b03fe
w      081b9085440    9444ff4a
w      081b9085444    94450300
w      081b9085448    9446ff4a
w      081b908544c    944703fe
w      081b9085450    94568080
w      081b9085454    82e0045c
w      081b9085458    94568000
w      081b908545c    942c0302
w      081b9085460    9448ffb6
w      081b9085464    94490301
w      081b9085468    944affb6
w      081b908546c    944b03ff
w      081b9085470    9444ff60
w      081b9085474    94450301
w      081b9085478    9446ff60
w      081b908547c    944703ff
w      081b9085480    94568080
